('reactions[1].reactions[0].products[0]', 'CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)C[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@@H]1O')
('reactions[0].reactionSMARTS', '[#6:1](-[#6:2]-[#6:3]-[#6:4](=[#6:13]-[#6:12]1:[#6:16]2:[#6:17]:[#6:18]:[#6:19]:[#6:20]:[#6:15]:2:[#7:14]:[#6:11]:1)-[#6:5])=[#6:6](-[#6:28])-[#6:7]-[#6:8]-[#6:9]=[#6:10](-[#6:27])-[#6:21]-[#6:22]-[#6:23]=[#6:24](-[#6:26])-[#6:25]>>[#6:1](-[#6:2]-[#6:3]-[#6:4](=[#6:13]-[#6:12]1:[#6:16]2:[#6:17]:[#6:18]:[#6:19]:[#6:20]:[#6:15]:2:[#7:14]:[#6:11]:1)-[#6:5])=[#6:6](-[#6:28])-[#6:7]-[#6:8]-[#6:9]1-[#8]-[#6:10]-1(-[#6:27])-[#6:21]-[#6:22]-[#6:23]=[#6:24](-[#6:26])-[#6:25]')
('reactions[0].description', 'Catalyzes oxidation of pentalen-13-al in the neopentalenolactone pathway')
('reactions[0].reactions[0].products[0]', 'CSCCC(N)C(=O)NC(CCCNC(=N)N)C(=O)NC1Cc2ccc(O)c(c2)-c2ncc([nH]2)CC(C(=O)O)NC(=O)C(Cc2ccccc2)NC1=O')
('reactions[0].evidence.references[0]', 'doi:10.1002/cbic.201600406')
('reactions[0].reactions[0].products[0]', 'Brc1[nH]c(Br)c(Br)c1Br')
('reactions[0].reactions[0].products[0]', 'N[C@@H](CCCNO)C(=O)O')
('reactions[14].tailoring[0]', 'Glycosylation')
('enzyme.references[0]', 'doi:10.1038/nchembio.1564')
('reactions[0].reactionSMARTS', '[#6:1]1(:[#6:11]:[#6:10]:[#6:9]:[#6:7](-[#6:8]):[#6:3]:1-[#6](-[#8])=[#8])-[#8:2]>>[#6:1]1(:[#6:11]:[#6:10]:[#6:9]:[#6:7](-[#6:8]):[#6:3]:1)-[#8:2]')
('enzyme.references[0]', 'doi:10.1021/acschembio.5b00523')
('enzyme.description', 'Proline adenyltransferase')
('reactions[0].evidence.references[0]', 'doi:10.1021/ja1050814')
('enzyme.databaseIds.genpept', 'BAL92977.1')
('enzyme.databaseIds.genpept', 'BAL92978.1')
('enzyme.databaseIds.genpept', 'BAL92979.1')
('enzyme.description', 'Dehydratase')
('reactions[1].reactions[0].substrate', 'Brc1ccc2[nH]cc(Br)c2c1')
('reactions[0].reactions[0].description', 'bottromycin A2-precursor peptide after methylation, hetero- and macrocyclization. Higher activity of enzyme measured in presence of Cobalt(II).')
('reactions[0].evidence.references[0]', 'doi:10.1016/j.jbc.2023.104573')
('reactions[0].reactions[0].products[0]', 'CC(=O)OC[C@]12Oc3c(-c4ccc(O)c5c4O[C@@]4(COC(C)=O)C(=C(O)C[C@@H](C)[C@H]4OC(C)=O)C5=O)ccc(O)c3C(=O)C1=C(O)C[C@@H](C)[C@H]2OC(C)=O')
('enzyme.description', 'Peptidase Subunit')
('reactions[0].reactions[0].substrate', 'Cc1cc(O)c(C)c2c1Oc1c(C)c(O)cc(C)c1C(=O)O2')
('enzyme.name', 'ProsD')
('enzyme.name', 'Ple6')
('reactions[0].reactionSMARTS', '[#7:1]-[#6:2](-[#6:13](-[#8:15])=[#8:14])-[#6:3]-[#6:4]1:[#6:12]2:[#6:7](:[#6:8]:[#6:9]:[#6:10]:[#6:11]:2):[#7:6]:[#6:5]:1>>[#7:1]-[#6:2](-[#6:13](-[#8:15])=[#8:14])-[#6:3]-[#6:4]1:[#6:12]2:[#6:7](:[#6:8]:[#6:9]:[#6:10](:[#6:11]:2)-[Br]):[#7:6]:[#6:5]:1')
('enzyme.description', 'Monooxygenase')
('enzyme.name', 'MibH')
('reactions[1].reactions[0].substrate', 'C=C[C@]1(C)C[C@@H](O)[C@]2(C)[C@H](C)CC[C@]3(CC[C@@H](O)[C@H]32)[C@@H](C)[C@@H]1O')
('enzyme.references[0]', 'doi:10.1002/cbic.201000628')
('reactions[2].tailoring[0]', 'Dehydrogenation')
('enzyme.databaseIds.uniprot', 'H1ZYV4')
('enzyme.name', 'BotAH')
('enzyme.name', 'THAO')
('enzyme.databaseIds.uniprot', 'UPI00039B9B9D')
('enzyme.name', 'StoC')
('enzyme.databaseIds.mibig', 'BGC0001001')
('enzyme.name', 'TnmJ')
('reactions[1].reactionSMARTS', '[#6:1](-[Br:10])1:[#6:9]:[#6:8]2:[#6:4](:[#7:5]:[#6:6]:[#6:7](-[Br:11]):2):[#6:3]:[#6:2]:1>>[#6:1](-[Br:10])1:[#6:9]:[#6:8]2:[#6:4](:[#7:5]:[#6:6](-[Br:12]):[#6:7](-[Br:11]):2):[#6:3]:[#6:2]:1')
('reactions[5].description', 'Transfers glucose onto hpg4 in the vancomycin and teicoplanin aglycone.')
('enzyme.name', 'NgnM')
('reactions[0].description', 'Carboxylation of intermediate in pentalenolactone biosynthetic pathway')
('enzyme.name', 'SrsB')
('enzyme.name', 'PhoD')
('reactions[0].databaseIds.ec', '1.14.13.171')
('reactions[0].reactionSMARTS', '[#6:1]-[#6:2](=[#6:4]-[#6:5]-[#6:6]-[#6:7](=[#6:9]-[#6:10](-[#6@@:12](-[#6@:14](-[#6@@:16]1(-[#6:21]2-[#6@:22](-[#6:24]/[#6@@:25]3-[#6@@:33](/[#6:34])(-[#6:20]=2-[#6:19]-[#6:18]-1)-[#6:32]-[#6:31]-[#6@:29](/[#8:30])-[#6:26]-3(-[#6:28])-[#6:27])/[#8:23])/[#6:17])\\[#6:15])\\[#8:13])=[#8:11])-[#6:8])-[#6:3]>>[#6]-[#6](-[#8:13]\\[#6@:12](-[#6@:14](-[#6@@:16]1(-[#6:21]2-[#6@:22](-[#6:24]/[#6@@:25]3-[#6@@:33](/[#6:34])(-[#6:20]=2-[#6:19]-[#6:18]-1)-[#6:32]-[#6:31]-[#6@:29](/[#8:30])-[#6:26]-3(-[#6:28])-[#6:27])/[#8:23])/[#6:17])\\[#6:15])-[#6:10](-[#6:9]=[#6:7](-[#6:6]-[#6:5]-[#6:4]=[#6:2](-[#6:1])-[#6:3])-[#6:8])=[#8:11])=[#8]')
('enzyme.references[0]', 'doi:10.1039/d4sc01715c')
('reactions[2].evidence.references[0]', 'doi:10.1021/ja055750t')
('enzyme.auxiliaryEnzymes[2].name', 'NgnP2')
('enzyme.auxiliaryEnzymes[3].name', 'NgnM')
('reactions[2].evidence.evidenceCode[1]', 'Knock-out studies')
('reactions[0].reactions[0].substrate', 'CCC(CCCCCCCCCCCCc1c(C)c(O)cc(O)c1)C')
('reactions[0].evidence.references[0]', 'doi:10.1016/j.chembiol.2009.06.007')
('reactions[14].evidence.references[0]', 'doi:10.1016/S1074-5521(02)00270-3')
('enzyme.name', 'TrlE')
('reactions[0].reactionSMARTS', '[#6:1]=[#6:2]-[#6@:3]1(-[#6:21]-[#6@:19](\\[#6:20])-[#6@:14]23-[#6@:18](-[#6@:8](-[#6@@:10](-[#6:12]-[#6:13]/2)\\[#6:11])(/[#6:9])-[#6@:6](\\[#8:7])-[#6:5]-1)/[#6:17]-[#6:16]-[#6:15]-3)\\[#6:4]>>[#6:1]=[#6:2]-[#6@:3]1(-[#6@@:21](/[#8])-[#6@:19](\\[#6:20])-[#6@:14]23-[#6@:18](-[#6@:8](-[#6@@:10](-[#6:12]-[#6:13]/2)\\[#6:11])(/[#6:9])-[#6@:6](\\[#8:7])-[#6:5]-1)/[#6:17]-[#6:16]-[#6:15]-3)\\[#6:4]')
('reactions[0].reactions[0].products[0]', 'CC[C@H](C)[C@H](NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H]1CCC(=O)NCC(=O)NCC(=O)N[C@@H](C)C(=O)NCC(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N[C@@H](C(C)C)C(=O)N2CCC[C@H]2C(=O)N1)C(C)C)C(=O)NCC(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCC(=O)O)[C@@H](C)CC)[C@@H](C)O')
('reactions[0].databaseIds.rhea', '31035')
('reactions[1].reactionSMARTS', '[#8:1]-[#6:2]1:[#6:52]2:[#6:53]:[#6:54]3:[#6:55]:[#6:3]:1-[#8:4]-[#6:5]1:[#6:70]:[#6:69]:[#6:9](-[#6@@:10](/[#8:68])-[#6@@:11]4-[#7:67]-[#6:65](=[#8:66])-[#6@:34](-[#7:35]-[#6:36](=[#8:64])\\[#6@@:37]-3-[#7:38]-[#6:39](=[#8:63])\\[#6@@:40]-[#7:41]-[#6:42](\\[#6@:44](-[#7:58]-[#6:59](-[#6:61]/[#7:62])=[#8:60])-[#6:45]-[#6:46]3:[#6:57]:[#6:56]:[#6:50](-[#8:51]-2):[#6:48](-[Cl:49]):[#6:47]:3)=[#8:43])/[#6:29]2:[#6:30]:[#6:31]:[#6:32](-[#8:33]):[#6:27](:[#6:28]:2)-[#6:20]2:[#6:21](-[#8:26]):[#6:22]:[#6:23](-[#8:25]):[#6:24]:[#6:19]:2-[#6@@:15](/[#6:16](-[#8:18])=[#8:17])-[#7:14]-[#6:12]/4=[#8:13]):[#6:8]:[#6:6]:1-[Cl:7]>>[#6:2]1(-[#8]\\[#6@@]2-[#6@](\\[#8])-[#6@@](/[#8])-[#6@](\\[#8])-[#6@@](/[#6]-[#7]=[#7;+]=[#7;-])-[#8]-2):[#6:52]2:[#6:53]:[#6:54]3:[#6:55]:[#6:3]:1-[#8:4]-[#6:5]1:[#6:70]:[#6:69]:[#6:9](-[#6@@:10](/[#8:68])-[#6@@:11]4-[#7:67]-[#6:65](=[#8:66])-[#6@:34](-[#7:35]-[#6:36](=[#8:64])\\[#6@@:37]-3-[#7:38]-[#6:39](=[#8:63])\\[#6@@:40]-[#7:41]-[#6:42](\\[#6@:44](-[#7:58]-[#6:59](-[#6:61]/[#7:62])=[#8:60])-[#6:45]-[#6:46]3:[#6:57]:[#6:56]:[#6:50](-[#8:51]-2):[#6:48](-[Cl:49]):[#6:47]:3)=[#8:43])/[#6:29]2:[#6:30]:[#6:31]:[#6:32](-[#8:33]):[#6:27](:[#6:28]:2)-[#6:20]2:[#6:21](-[#8:26]):[#6:22]:[#6:23](-[#8:25]):[#6:24]:[#6:19]:2-[#6@@:15](/[#6:16](-[#8:18])=[#8:17])-[#7:14]-[#6:12]/4=[#8:13]):[#6:8]:[#6:6]:1-[Cl:7]')
('reactions[0].reactions[0].products[0]', 'COC12C(=O)C(C(N)=O)=C(O)C(O)C1CC1C(=C2O)C(=O)c2c(ccc(C3CC(O)C(O)C(C)O3)c2O)C1(C)O')
('reactions[0].reactions[0].substrate', 'C12CC=C(CC(C=CC=C(C)C3(O)CC(O)C(C)=CC3C(=O)OC(CC3(OC(C)C(C)CC3)O1)C2)C)C')
('reactions[0].reactions[1].isIntermediate', False)
('reactions[1].evidence.evidenceCode[2]', 'Site-directed mutagenesis')
('enzyme.description', 'Cytochrome P450 monooxygenase')
('reactions[2].reactions[0].substrate', 'N[C@H]1C(=O)N[C@@H]2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)[C@@H](O)[C@@H]3NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@@H](NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@@H](C(=O)O)NC3=O')
('reactions[0].reactions[0].substrate', 'Cc1cccc(O)c1C(=O)O')
('enzyme.name', 'CmxA')
('enzyme.databaseIds.uniprot', 'Q6ZZI3')
('reactions[0].reactionSMARTS', '[#6:1]=[#6:2]1-[#6:150](=[#8:151])-[#7:149]-[#6:144](-[#6:145]-[#6:146](-[#6:148])-[#6:147])-[#6:142](=[#8:143])-[#7:141]-[#6:38](-[#6:39](-[#7:41]-[#6:42]2-[#6:139](-[#6:140])-[#16:138]-[#6:137]-[#6:57](-[#6:58](-[#7:60]-[#6:61](-[#6:134](-[#8:136])-[#6:135])-[#6:62](-[#7:64]-[#6:65]3-[#6:132](=[#8:133])-[#7:131]4-[#6:126](-[#6:127](-[#6:129](-[#8:152])-[#6:130]-4)-[#8:128])-[#6:124](=[#8:125])-[#7:123]-[#6:122]-[#6:120](=[#8:121])-[#7:119]-[#6:118]-[#6:116](=[#8:117])-[#7:115]-[#6:114]-[#6:112](=[#8:113])-[#7:111]-[#6:81]4-[#6:82]-[#16:83]-[#6:84]-[#6:85]5-[#6:106](=[#8:107])-[#7:105]-[#6:104]=[#6:103]-[#16:102]-[#6:101]-[#6:100](-[#7:108]-[#6:109](=[#8:110])-[#6:69](-[#7:70]-[#6:71](-[#6:73](-[#7:78]-[#6:79]-4=[#8:80])-[#6:74]-[#6:75](=[#8:77])-[#7:76])=[#8:72])-[#6:68]-[#16:67]-[#6:66]-3)-[#6:98](=[#8:99])-[#7:97]-[#6:89](-[#6:90]-[#6:91]3:[#6:96]:[#6:95]:[#6:94]:[#6:93]:[#6:92]:3)-[#6:87](=[#8:88])-[#7:86]-5)=[#8:63])=[#8:59])-[#7:56]-[#6:54](=[#8:55])-[#6:53]-[#7:52]-[#6:50](=[#8:51])-[#6:49]3-[#7:45](-[#6:46]-[#6:47]-[#6:48]-3)-[#6:43]-2=[#8:44])=[#8:40])-[#6:37]-[#16:36]-[#6:35]-[#6:20](-[#7:21]-[#6:22](-[#6:24](-[#7:27]-[#6:28](-[#6:30](-[#6:32](-[#6:34])-[#6:33])-[#7:31])=[#8:29])=[#6:25]-[#6:26])=[#8:23])-[#6:18](=[#8:19])-[#7:17]-[#6:6](-[#6:7]-[#6:8]2:[#6:16]3:[#6:11](:[#6:12]:[#6:13]:[#6:14]:[#6:15]:3):[#7:10]:[#6:9]:2)-[#6:4](=[#8:5])-[#7:3]-1>>[#6:1]=[#6:2]1-[#6:150](=[#8:151])-[#7:149]-[#6:144](-[#6:145]-[#6:146](-[#6:148])-[#6:147])-[#6:142](=[#8:143])-[#7:141]-[#6:38](-[#6:39](-[#7:41]-[#6:42]2-[#6:139](-[#6:140])-[#16:138]-[#6:137]-[#6:57](-[#6:58](-[#7:60]-[#6:61](-[#6:134](-[#8:136])-[#6:135])-[#6:62](-[#7:64]-[#6:65]3-[#6:132](=[#8:133])-[#7:131]4-[#6:126](-[#6:127](-[#6:129](-[#8:152])-[#6:130]-4)-[#8:128])-[#6:124](=[#8:125])-[#7:123]-[#6:122]-[#6:120](=[#8:121])-[#7:119]-[#6:118]-[#6:116](=[#8:117])-[#7:115]-[#6:114]-[#6:112](=[#8:113])-[#7:111]-[#6:81]4-[#6:82]-[#16:83]-[#6:84]-[#6:85]5-[#6:106](=[#8:107])-[#7:105]-[#6:104]=[#6:103]-[#16:102]-[#6:101]-[#6:100](-[#7:108]-[#6:109](=[#8:110])-[#6:69](-[#7:70]-[#6:71](-[#6:73](-[#7:78]-[#6:79]-4=[#8:80])-[#6:74]-[#6:75](=[#8:77])-[#7:76])=[#8:72])-[#6:68]-[#16:67]-[#6:66]-3)-[#6:98](=[#8:99])-[#7:97]-[#6:89](-[#6:90]-[#6:91]3:[#6:96]:[#6:95]:[#6:94]:[#6:93]:[#6:92]:3)-[#6:87](=[#8:88])-[#7:86]-5)=[#8:63])=[#8:59])-[#7:56]-[#6:54](=[#8:55])-[#6:53]-[#7:52]-[#6:50](=[#8:51])-[#6:49]3-[#7:45](-[#6:46]-[#6:47]-[#6:48]-3)-[#6:43]-2=[#8:44])=[#8:40])-[#6:37]-[#16:36]-[#6:35]-[#6:20](-[#7:21]-[#6:22](-[#6:24](-[#7:27]-[#6:28](-[#6:30](-[#6:32](-[#6:33])-[#6:34])-[#7:31])=[#8:29])=[#6:25]-[#6:26])=[#8:23])-[#6:18](=[#8:19])-[#7:17]-[#6:6](-[#6:7]-[#6:8]2:[#6:16]3:[#6:11](:[#6:12]:[#6:13]:[#6:14](-[Cl]):[#6:15]:3):[#7:10]:[#6:9]:2)-[#6:4](=[#8:5])-[#7:3]-1')
('reactions[0].reactions[0].description', 'P450-catalyzed oxidative decarboxylation of terminal thiazoline of bottromycin precursor.')
('enzyme.databaseIds.uniprot', 'A0A2R4FXX7')
('enzyme.name', 'Ngnp1')
('reactions[1].reactions[0].description', 'Generation of the bis-dehydro cyclo(L-Trp-L-Trp)')
('reactions[0].reactions[0].products[0]', 'CSCC[C@H](NC(=O)[C@@H]1CSC([C@H](CC(=O)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]2CCCN2C(=O)CN)C(C)C)C(C)C)C(C)C)=N1)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](CO)C(=O)O)[C@@H](C)O)[C@@H](C)O')
('enzyme.description', 'alkylresorcinol monooxygenase')
('reactions[1].tailoring[0]', 'Prenylation')
('reactions[10].reactions[0].products[0]', 'N[C@H]1[C@@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H]4NC(=O)[C@@H](Cc5ccc(c(Cl)c5)O3)NC(=O)[C@H](N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O)cc(O)cc3[C@@H](C(=O)O)NC2=O)O[C@H](CO)[C@@H](O)[C@@H]1O')
('reactions[1].evidence.references[0]', 'doi:10.1073/pnas.1519695113')
('enzyme.databaseIds.genpept', 'ADY00134.1')
('reactions[0].reactions[0].substrate', 'CC/C=C/c1c2oc(cc1=O)CC(=O)OCC(=C\\C(=C\\CC)CC)/C=C/C(O)C2O')
('enzyme.databaseIds.mibig', 'BGC0001335')
('enzyme.databaseIds.mibig', 'BGC0003035')
('reactions[0].reactions[0].substrate', 'CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSSC(=O)C1=C(O)CC=CC=C1')
('reactions[0].reactions[0].substrate', 'C/C=C(C)/C=C(C)/C(O)=C(/C)C(=O)[S-]')
('enzyme.name', 'BorI')
('enzyme.databaseIds.uniprot', 'Q2U1B3')
('reactions[1].reactions[0].products[0]', 'CC(=O)N[C@H]1[C@H](O[C@@H]2c3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C[C@H]3NC(=O)[C@H](N)c5ccc(O)c(c5)Oc5cc(O)cc(c5)[C@H](NC3=O)C(=O)N[C@H]4C(=O)N[C@H]3C(=O)N[C@@H]2C(=O)N[C@H](C(=O)O)c2cc(O)cc(O)c2-c2cc3ccc2O)O[C@H](CO)[C@@H](O)[C@@H]1O')
('enzyme.references[0]', 'doi:10.1016/j.apsb.2017.07.005')
('reactions[1].reactionSMARTS', '[#6:1]=[#6:2]-[#6@:3]1(-[#6:22]-[#6@:20](\\[#6:21])-[#6@:14]23-[#6@:19](-[#6@:8](-[#6@@:10](-[#6:12]-[#6:13]/2)\\[#6:11])(/[#6:9])-[#6@:6](\\[#8:7])-[#6:5]-1)/[#6@:17](/[#8:18])-[#6:16]-[#6:15]-3)\\[#6:4]>>[#6:1]=[#6:2]-[#6@:3]1(-[#6@@:22](/[#8])-[#6@:20](\\[#6:21])-[#6@:14]23-[#6@:19](-[#6@:8](-[#6@@:10](-[#6:12]-[#6:13]/2)\\[#6:11])(/[#6:9])-[#6@:6](\\[#8:7])-[#6:5]-1)/[#6@:17](/[#8:18])-[#6:16]-[#6:15]-3)\\[#6:4]')
('reactions[0].reactions[0].products[0]', 'COc1cc(OCC=C(C)CCC=C(C)CCC=C(C)C)cc(CCCCCCCCCCCCC(C)C)c1O')
('reactions[0].reactionSMARTS', '[#6:33]1(-[#6:9]2:[#6:8](-[#8:35]):[#6:7]3:[#6:6](:[#6:4](-[#8:5]):[#6:3](:[#6:38]:[#6:36]:3-[#8:37])-[#8:2]-[#6:1]):[#6:11](:[#6:10]:2-[#6:98](=[#8:99])-[#8:15]-[#6:16]2-1-[#8:17]-[#6:18]1:[#6:23](-[#8:24]):[#6:22]:[#6:21]:[#6:20]:[#6:19]:1-[#6:31]-[#6:32]-2)-[#8:12])=[#8:34]>>[#6:9]12:[#6:8](-[#8:35]):[#6:7]3:[#6:6](:[#6:11](:[#6:10]:1-[#8:15]-[#6:16]1(-[#8:17]-[#6:18]4:[#6:23](-[#8:24]):[#6:22]:[#6:21]:[#6:20]:[#6:19]:4-[#6:31]-[#6:32]-1)-[#6:33]-2=[#8:34])-[#8:12]):[#6:4](-[#8:5]):[#6:3](:[#6:38]:[#6:36]:3-[#8:37])-[#8:2]-[#6:1]')
('enzyme.name', 'McjB')
('enzyme.name', 'GtfD')
('reactions[1].reactionSMARTS', '[#6:1]-[#6:2]\\[#6:3]1-[#8:18]-[#6:16](=[#8:17])-[#6:15](/[#6:19])-[#6:14](\\[#8:20]/[#6:21]2-[#8:26]-[#6:25](\\[#6:27])-[#6:24](/[#8:28])-[#6:23](-[#8:30])(\\[#6:29])-[#6:22]-2)-[#6:13](/[#6:31])-[#6:12](\\[#8:32]/[#6:33]2-[#8:38]-[#6:37](/[#6:39])-[#6:36]-[#6:35](/[#7:40](-[#6:42])-[#6:41])-[#6:34]-2\\[#8:43])-[#6:11](-[#8:45])(\\[#6:44])-[#6:10]-[#6:9](\\[#6:46])-[#6:7](=[#8:8])-[#6:6](\\[#6:47])-[#6:5](\\[#8:48])-[#6:4]-1/[#6:49]>>[#6:1]-[#6:2]/[#6:3]1-[#6:4](-[#6:49])(\\[#8])-[#6:5](/[#8:48])-[#6:6](\\[#6:47])-[#6:7](=[#8:8])-[#6:9](/[#6:46])-[#6:10]-[#6:11](/[#6:44])(-[#8:45])-[#6:12](/[#8:32]\\[#6:33]2-[#6:34](/[#8:43])-[#6:35](\\[#7:40](-[#6:42])-[#6:41])-[#6:36]-[#6:37](\\[#6:39])-[#8:38]-2)-[#6:13](\\[#6:31])-[#6:14](\\[#8:20]\\[#6:21]2-[#6:22]-[#6:23](/[#6:29])(-[#8:30])-[#6:24](\\[#8:28])-[#6:25](/[#6:27])-[#8:26]-2)-[#6:15](/[#6:19])-[#6:16](=[#8:17])-[#8:18]-1')
('reactions[1].description', 'Catalyzes hydroxylation from tropolone to 7-hydroxytropolone')
('enzyme.databaseIds.uniprot', 'Q8KI25')
('reactions[0].reactions[0].products[1]', 'Nc1ncnc2c1ncn2C1OC(C[SH+]CCC(N)C(=O)O)C(O)C1O')
('enzyme.databaseIds.genpept', 'AWF83807.1')
('enzyme.databaseIds.genpept', 'AWF83809.1')
('reactions[0].reactions[0].substrate', 'CC(C)CCCCCCCCCCCCCc1cc(O)cc(O)c1O')
('reactions[0].reactionSMARTS', '[#6:1]-[#6:2]-[#6@@H:3](-[#6:4])-[#6@@H:5](-[#7:6]-[#6:7](=[O:8])-[#6@@H:9](-[#6:10]-[c:11]1[c:12][c:13][c:14](-[#8:15])[c:16][c:17]1)-[#7:18]-[#6:19](=[O:20])-[#6@H:21](-[#7:22])-[#6:23]-[c:24]1[c:25][n:26][c:27]2[c:28][c:29][c:30][c:31][c:32]12)-[#6:33](=[O:34])-[#7:35]-[#6@H:36](-[#6:37]-[c:38]1[c:39][n:40][c:41]2[c:42][c:43][c:44][c:45][c:46]12)-[#6:47](=[O:48])-[#7:49]-[#6@H:50](-[#6:51]-[c:52]1[c:53][c:54][c:55](-[#8:56])[c:57][c:58]1)-[#6:59](-[#8:60])=[O:61]>>[#6:1]-[#6:2]-[#6:3](-[#6:4])-[#6@@H:5]-1-[#7:6]-[#6:7](=[O:8])-[#6@@H:9]-2-[#6:10]-[c:11]3[c:12][c:13][c:14](-[#8:15])[c:16]([c:17]3)-[n:18]3[c:19][c:20](-[#6:21]-[#6@H:22](-[#7:23])-[#6:24](=[O:25])-[#7:26]-2)[c:27]2[c:28][c:29]([c:30][c:31][c:32]32)[C@:33]23[#6:34]-[#6@@H:35]-4-[#7:36](-[#6@H:37]2-[#7:38]-[c:39]2[c:40]3[c:41][c:42][c:43][c:44]2-[#8:45]-[c:46]2[c:47][c:48][c:49](-[#6:50]-[#6@H:51](-[#7:52]-[#6:53]-4=[O:54])-[#6:55](-[#8:56])=[O:57])[c:58][c:59]2)-[#6:60]-1=[O:61]')
('reactions[0].reactionSMARTS', '[#6:27]-[#6:26](=[O:28])-[#6:16]-1=[#6:17](-[#8:20])-[#6@@H:18](-[#8:19])-[#6:11]2-[#6:12]-[c:9]3[c:10][c:1]4[c:2][c:3](-[#8:25])[c:4][c:5](-[#8:24])[c:6]4[c:7](-[#8:23])[c:8]3-[#6:13](=[O:22])[C:14]2([#8:29])[#6:15]-1=[O:21]>>[#6:30]-[#8:19]-[#6@H:18]-1-[#6:11]2-[#6:12]-[c:9]3[c:10][c:1]4[c:2][c:3](-[#8:25])[c:4][c:5](-[#8:24])[c:6]4[c:7](-[#8:23])[c:8]3-[#6:13](=[O:22])[C:14]2([#8:29])[#6:15](=[O:21])-[#6:16](-[#6:26](-[#6:27])=[O:28])=[#6:17]-1-[#8:20]')
('reactions[0].description', 'NgnO3 catalyzes the formation of the ether bridge moiety at position C8/C13 of the substrate molecules.')
('reactions[0].description', 'Oxidation leads to furan-formation')
('reactions[0].reactions[0].products[0]', 'CCCCC[C@@H]1CC2=C(C(=O)OC2=O)[C@H](CCCC)CC2=C1C(=O)OC2=O')
('reactions[0].reactions[0].substrate', 'CCCCC[C@@H]1CC2=C(C(=O)OC2=O)[C@H](O)[C@H](CCCC)CC2=C1C(=O)OC2=O')
('reactions[0].reactions[0].description', 'Converts 5-hydroxy-deoxyscytalidin to deoxyzopfiellin')
('reactions[0].reactions[0].description', 'Bottromycin A2-precursor peptide with cleaved N-terminal Met, first 10 AAs.')
('enzyme.name', 'THAH')
('reactions[0].evidence.references[0]', 'doi:10.1016/j.chembiol.2004.08.016')
('reactions[0].reactions[0].products[0]', 'NC1=N[C@H]2[C@H](COC(=O)NS(=O)(=O)O)N=C(N)N3CCC(O)(O)[C@]23N1')
